

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Dec  9 22:29:27 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  1491  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1492  00E2  052F               	andwf	_mensaje,w
  1493  00E3  00F3               	movwf	??_interrumptions
  1494  00E4  0836               	movf	_servo_angle_x,w
  1495  00E5  0773               	addwf	??_interrumptions,w
  1496  00E6  00F4               	movwf	??_interrumptions+1
  1497  00E7  0874               	movf	??_interrumptions+1,w
  1498  00E8                     L8:	
  1499  00E8  00B6               	movwf	_servo_angle_x
  1500  00E9                     i1l1449:	
  1501                           
  1502                           ;MainPICs.c: 166: }
  1503                           ;MainPICs.c: 167: }
  1504                           ;MainPICs.c: 170: }
  1505                           ;MainPICs.c: 171: }
  1506                           ;MainPICs.c: 172: RCIF = 0;
  1507  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1508  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1509  00EB  128C               	bcf	12,5	;volatile
  1510  00EC                     i1l253:	
  1511  00EC  087A               	movf	??_interrumptions+7,w
  1512  00ED  00FF               	movwf	127
  1513  00EE  0879               	movf	??_interrumptions+6,w
  1514  00EF  008A               	movwf	10
  1515  00F0  0878               	movf	??_interrumptions+5,w
  1516  00F1  0084               	movwf	4
  1517  00F2  0E77               	swapf	(??_interrumptions+4)^(0+-128),w
  1518  00F3  0083               	movwf	3
  1519  00F4  0EFE               	swapf	126,f
  1520  00F5  0E7E               	swapf	126,w
  1521  00F6  0009               	retfie
  1522  00F7                     __end_of_interrumptions:	
  1523                           
  1524                           	psect	intentry
  1525  0004                     __pintentry:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _interrumptions: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1528                           
  1529  0004                     interrupt_function:	
  1530  007E                     saved_w	set	btemp
  1531  0004  00FE               	movwf	btemp
  1532  0005  0E03               	swapf	3,w
  1533  0006  00F7               	movwf	??_interrumptions+4
  1534  0007  0804               	movf	4,w
  1535  0008  00F8               	movwf	??_interrumptions+5
  1536  0009  080A               	movf	10,w
  1537  000A  00F9               	movwf	??_interrumptions+6
  1538  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1539  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1540  000D  087F               	movf	btemp+1,w
  1541  000E  00FA               	movwf	??_interrumptions+7
  1542  000F  120A  118A  2829   	ljmp	_interrumptions
  1543                           
  1544                           	psect	text7
  1545  0203                     __ptext7:	
  1546 ;; *************** function _Servo_nextStep *****************
  1547 ;; Defined at:
  1548 ;;		line 19 in file "SoftwareServo.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  current_angl    1    2[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_interrumptions
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _Servo_nextStep
  1577  0203                     _Servo_nextStep:	
  1578                           
  1579                           ;SoftwareServo.c: 23: char current_angle= (char) 0;
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _Servo_nextStep: [wreg+status,2+status,0]
  1583  0203  01F2               	clrf	Servo_nextStep@current_angle
  1584                           
  1585                           ;SoftwareServo.c: 26: PORTA = PORT_SERVOS = (char) 0xFF;
  1586  0204  30FF               	movlw	255
  1587  0205  00FD               	movwf	_PORT_SERVOS
  1588  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0208  0085               	movwf	5	;volatile
  1591                           
  1592                           ;SoftwareServo.c: 27: _delay((unsigned long)((1000)*(20000000/4000000.0)));
  1593  0209  3007               	movlw	7
  1594  020A  00F1               	movwf	??_Servo_nextStep+1
  1595  020B  307D               	movlw	125
  1596  020C  00F0               	movwf	??_Servo_nextStep
  1597  020D                     u119_27:	
  1598  020D  0BF0               	decfsz	??_Servo_nextStep,f
  1599  020E  2A0D               	goto	u119_27
  1600  020F  0BF1               	decfsz	??_Servo_nextStep+1,f
  1601  0210  2A0D               	goto	u119_27
  1602                           
  1603                           ;SoftwareServo.c: 29: for(current_angle = 0; current_angle < 180; current_angle ++){
  1604  0211  01F2               	clrf	Servo_nextStep@current_angle
  1605  0212  30B4               	movlw	180
  1606  0213  0272               	subwf	Servo_nextStep@current_angle,w
  1607  0214  1803               	btfsc	3,0
  1608  0215  2A38               	goto	i1l1213
  1609  0216                     i1l1201:	
  1610                           
  1611                           ;SoftwareServo.c: 30: if(SERVO_pinPosition[0] == current_angle)
  1612  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0218  0829               	movf	_SERVO_pinPosition,w
  1615  0219  0672               	xorwf	Servo_nextStep@current_angle,w
  1616  021A  1D03               	skipz
  1617  021B  2A22               	goto	i1l1205
  1618                           
  1619                           ;SoftwareServo.c: 31: PORTA= PORT_SERVOS &= ((char)1 ^ (char) 0xFF);
  1620  021C  30FE               	movlw	254
  1621  021D  00F0               	movwf	??_Servo_nextStep
  1622  021E  0870               	movf	??_Servo_nextStep,w
  1623  021F  05FD               	andwf	_PORT_SERVOS,f
  1624  0220  087D               	movf	_PORT_SERVOS,w
  1625  0221  0085               	movwf	5	;volatile
  1626  0222                     i1l1205:	
  1627                           
  1628                           ;SoftwareServo.c: 32: if(SERVO_pinPosition[1] == current_angle)
  1629  0222  082A               	movf	_SERVO_pinPosition+1,w
  1630  0223  0672               	xorwf	Servo_nextStep@current_angle,w
  1631  0224  1D03               	skipz
  1632  0225  2A2C               	goto	i1l1209
  1633                           
  1634                           ;SoftwareServo.c: 33: PORTA = PORT_SERVOS &= ((char)2 ^ (char) 0xFF);
  1635  0226  30FD               	movlw	253
  1636  0227  00F0               	movwf	??_Servo_nextStep
  1637  0228  0870               	movf	??_Servo_nextStep,w
  1638  0229  05FD               	andwf	_PORT_SERVOS,f
  1639  022A  087D               	movf	_PORT_SERVOS,w
  1640  022B  0085               	movwf	5	;volatile
  1641  022C                     i1l1209:	
  1642                           
  1643                           ;SoftwareServo.c: 35: _delay((unsigned long)((5)*(20000000/4000000.0)));
  1644  022C  3008               	movlw	8
  1645  022D  00F0               	movwf	??_Servo_nextStep
  1646  022E                     u120_27:	
  1647  022E  0BF0               	decfsz	??_Servo_nextStep,f
  1648  022F  2A2E               	goto	u120_27
  1649  0230  3001               	movlw	1
  1650  0231  00F0               	movwf	??_Servo_nextStep
  1651  0232  0870               	movf	??_Servo_nextStep,w
  1652  0233  07F2               	addwf	Servo_nextStep@current_angle,f
  1653  0234  30B4               	movlw	180
  1654  0235  0272               	subwf	Servo_nextStep@current_angle,w
  1655  0236  1C03               	skipc
  1656  0237  2A16               	goto	i1l1201
  1657  0238                     i1l1213:	
  1658                           
  1659                           ;SoftwareServo.c: 36: }
  1660                           ;SoftwareServo.c: 37: PORTA = PORT_SERVOS = (char) 0x00;
  1661  0238  01FD               	clrf	_PORT_SERVOS
  1662  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1663  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1664  023B  0185               	clrf	5	;volatile
  1665  023C  0008               	return
  1666  023D                     __end_of_Servo_nextStep:	
  1667  007E                     btemp	set	126	;btemp
  1668  007E                     wtemp	set	126
  1669  007E                     wtemp0	set	126
  1670  0080                     wtemp1	set	128
  1671  0082                     wtemp2	set	130
  1672  0084                     wtemp3	set	132
  1673  0086                     wtemp4	set	134
  1674  0088                     wtemp5	set	136
  1675  007F                     wtemp6	set	127
  1676  007E                     ttemp	set	126
  1677  007E                     ttemp0	set	126
  1678  0081                     ttemp1	set	129
  1679  0084                     ttemp2	set	132
  1680  0087                     ttemp3	set	135
  1681  007F                     ttemp4	set	127
  1682  007E                     ltemp	set	126
  1683  007E                     ltemp0	set	126
  1684  0082                     ltemp1	set	130
  1685  0086                     ltemp2	set	134
  1686  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         82
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      5      24
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrumptions in COMMON

    _interrumptions->_Servo_nextStep

Critical Paths under _main in BANK0

    _main->_initialize
    _initialize->_Servo_setAngle
    _initialize->_USARTInit

Critical Paths under _interrumptions in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrumptions in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrumptions in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrumptions in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     766
                                              4 BANK0      1     1      0
                     _Servo_setAngle
                     _USARTWriteChar
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           1     1      0     444
                                              3 BANK0      1     1      0
                     _Servo_setAngle
                _Servo_setupSoftware
                          _USARTInit
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Servo_setupSoftware                                  2     2      0      69
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Servo_setAngle                                       3     2      1     300
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrumptions                                       8     8      0      91
                                              3 COMMON     8     8      0
                     _Servo_nextStep
 ---------------------------------------------------------------------------------
 (4) _Servo_nextStep                                       3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_setAngle
   _USARTWriteChar
   _initialize
     _Servo_setAngle
     _Servo_setupSoftware
     _USARTInit

 _interrumptions (ROOT)
   _Servo_nextStep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Dec  9 22:29:27 2014

                 __CFG_CP$OFF 0000                            l70 01A6                            l77 027D  
                          fsr 0004            USARTInit@baud_rate 0031        __end_of_interrumptions 00F7  
                         l222 0122                           _GIE 005F                           _RB1 0031  
                __CFG_CPD$OFF 0000                           u525 024E                           u835 010F  
                         u855 0136          _SERVO_counterGloblal 002D                           fsr0 0004  
                         indf 0000                  __CFG_FOSC$HS 0000  __size_of_Servo_setupSoftware 0021  
                __CFG_LVP$OFF 0000                          l1163 0177                          l1403 014F  
                        l1165 0179                          l1173 0182                          l1167 017B  
                        l1169 017D                          l1613 0192                          l1615 0197  
                        l1383 00FC                          l1617 019C                          l1393 0128  
                        l1385 0101                          l1619 01A1                          _BRGH 04C2  
                        _PEIE 005E                          _RCIE 0465                          _RCIF 0065  
                        _TMR1 000E                  __CFG_WRT$OFF 0000        __end_of_USARTWriteChar 0282  
                        _main 00F7                          btemp 007E                          ltemp 007E  
                        start 0012                          ttemp 007E                          wtemp 007E  
               __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000                         ?_main 0070  
                       _BRG16 0C3B                 __CFG_WDTE$OFF 0000              USARTWriteChar@ch 0031  
             ?_interrumptions 0070                         _T1CON 0010                __CFG_DEBUG$OFF 0000  
                       i1l240 0057                         i1l253 00EC                         i1l247 00A2  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _TRISA 0085                         _TRISB 0086  
                       u94_25 0072                         u95_25 008F                         _TXREG 0019  
                       u98_25 00BD                         u99_21 00DC                         _UQEnd 007B  
                       u99_25 00DA                 __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000  
              __CFG_BOREN$OFF 0000                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
          __size_of_USARTInit 0053               ?_USARTWriteChar 0070                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
             __initialization 0015                  __end_of_main 0166        _SERVO_counterPrecision 002E  
                      ??_main 0035             _SERVO_us5_counter 002B                        i1l1201 0216  
                      i1l1205 0222                        i1l1213 0238                        i1l1209 022C  
                      i1l1433 007E                        i1l1417 0045                        i1l1445 00C9  
                      i1l1437 009C                        u120_27 022E                        i1l1447 00DF  
                      i1l1449 00E9                        u119_27 020D                        _OSCCON 008F  
                      _TMR1IE 0460                        _TMR1IF 0060                        _SPBRGH 009A  
                      _URBuff 00A0             _SERVO_pinPosition 0029             __end_of_USARTInit 01B9  
                      saved_w 007E       __end_of__initialization 0025           _Servo_setupSoftware 023D  
     __size_of_Servo_setAngle 0014       __size_of_Servo_nextStep 003A                __pcstackCOMMON 0070  
        ?_Servo_setupSoftware 0070                    __pbssBANK0 0020                    __pbssBANK1 00A0  
                  __pnvCOMMON 007B                    __pmaintext 00F7              ??_interrumptions 0073  
                  __pintentry 0004         ??_Servo_setupSoftware 0031              ??_USARTWriteChar 0031  
          USARTWriteInt@F1612 0020                       _UQFront 007C                    _initialize 01B9  
                     __ptext1 01B9                       __ptext2 0166                       __ptext3 023D  
                     __ptext4 025E                       __ptext5 027A                       __ptext6 0029  
                     __ptext7 0203                       _mensaje 002F                       clrloop0 0273  
        end_of_initialization 0025                _Servo_setAngle 025E                _Servo_nextStep 0203  
                   _RCSTAbits 0018                     _USARTInit 0166                     _TXSTAbits 0098  
      __end_of_Servo_setAngle 0272        __end_of_Servo_nextStep 023D                   ?_initialize 0070  
         start_initialization 0015                    ?_USARTInit 0031               ?_Servo_setAngle 0031  
             ?_Servo_nextStep 0070   Servo_nextStep@current_angle 0072                   __pbssCOMMON 007D  
                   ___latbits 0002          Servo_setupSoftware@i 0031                 __pcstackBANK0 0031  
         __size_of_initialize 004A                     __pnvBANK0 0036   __end_of_Servo_setupSoftware 025E  
                 ??_USARTInit 0033             interrupt_function 0004                     clear_ram0 0272  
                    _PIR1bits 000C       __size_of_interrumptions 00CE                   _count_timer 0025  
     __size_of_USARTWriteChar 0008                  ??_initialize 0034             __CFG_BOR4V$BOR21V 0000  
            ??_Servo_setAngle 0032              ??_Servo_nextStep 0070                 __size_of_main 006F  
          __end_of_initialize 0203                      _puerto_b 0030                 _servo_angle_x 0036  
               _servo_angle_y 0037                      intlevel1 0000                   _PORT_SERVOS 007D  
              _interrumptions 0029           Servo_setAngle@angle 0031           Servo_setAngle@servo 0033  
              _USARTWriteChar 027A  
